Schluessel;Name;Type;Wert
1001;Flensburg;Kreisfreie Stadt;20.2
1002;Kiel;Kreisfreie Stadt;18.5
1003;Lübeck;Kreisfreie Stadt;23.2
1004;Neumünster;Kreisfreie Stadt;22.6
1051;Dithmarschen;Landkreis;24.6
1053;Herzogtum Lauenburg;Landkreis;22.3
1054;Nordfriesland;Landkreis;23.9
1055;Ostholstein;Landkreis;27.3
1056;Pinneberg;Landkreis;22.1
1057;Plön;Landkreis;25.8
1058;Rendsburg-Eckernförde;Landkreis;23.2
1059;Schleswig-Flensburg;Landkreis;23.6
1060;Segeberg;Landkreis;21.7
1061;Steinburg;Landkreis;22.6
1062;Stormarn;Landkreis;23.0
2000;Hamburg;;18.4
3101;Braunschweig;Kreisfreie Stadt;21.0
3102;Salzgitter;Kreisfreie Stadt;22.8
3103;Wolfsburg;Kreisfreie Stadt;22.3
3151;Gifhorn;Landkreis;19.8
3153;Goslar;Landkreis;27.2
3154;Helmstedt;Landkreis;23.2
3155;Northeim;Landkreis;25.3
3157;Peine;Landkreis;21.4
3158;Wolfenbüttel;Landkreis;23.4
3159;Göttingen;Landkreis;22.3
3241;Region Hannover;Landkreis;21.1
3251;Diepholz;Landkreis;22.2
3252;Hameln-Pyrmont;Landkreis;25.4
3254;Hildesheim;Landkreis;23.2
3255;Holzminden;Landkreis;26.0
3256;Nienburg (Weser);Landkreis;22.0
3257;Schaumburg;Landkreis;24.4
3351;Celle;Landkreis;23.2
3352;Cuxhaven;Landkreis;25.0
3353;Harburg;Landkreis;22.2
3354;Lüchow-Dannenberg;Landkreis;27.6
3355;Lüneburg;Landkreis;19.8
3356;Osterholz;Landkreis;23.2
3357;Rotenburg (Wümme);Landkreis;20.9
3358;Heidekreis;Landkreis;22.3
3359;Stade;Landkreis;21.2
3360;Uelzen;Landkreis;25.0
3361;Verden;Landkreis;22.0
3401;Delmenhorst;Kreisfreie Stadt;22.0
3402;Emden;Kreisfreie Stadt;21.0
3403;Oldenburg (Oldenburg);Kreisfreie Stadt;18.9
3404;Osnabrück;Kreisfreie Stadt;18.7
3405;Wilhelmshaven;Kreisfreie Stadt;26.2
3451;Ammerland;Landkreis;22.8
3452;Aurich;Landkreis;22.5
3453;Cloppenburg;Landkreis;16.2
3454;Emsland;Landkreis;18.7
3455;Friesland;Landkreis;25.8
3456;Grafschaft Bentheim;Landkreis;20.4
3457;Leer;Landkreis;21.1
3458;Oldenburg;Landkreis;21.0
3459;Osnabrück;Landkreis;20.4
3460;Vechta;Landkreis;15.9
3461;Wesermarsch;Landkreis;23.2
3462;Wittmund;Landkreis;24.2
4011;Bremen;Kreisfreie Stadt;21.0
4012;Bremerhaven;Kreisfreie Stadt;21.8
5111;Düsseldorf;Kreisfreie Stadt;19.4
5112;Duisburg;Kreisfreie Stadt;20.4
5113;Essen;Kreisfreie Stadt;21.5
5114;Krefeld;Kreisfreie Stadt;22.0
5116;Mönchengladbach;Kreisfreie Stadt;20.7
5117;Mülheim an der Ruhr;Kreisfreie Stadt;23.7
5119;Oberhausen;Kreisfreie Stadt;21.7
5120;Remscheid;Kreisfreie Stadt;22.3
5122;Solingen;Kreisfreie Stadt;21.4
5124;Wuppertal;Kreisfreie Stadt;20.9
5154;Kleve;Kreis;20.3
5158;Mettmann;Kreis;23.8
5162;Rhein-Kreis Neuss;;21.8
5166;Viersen;Kreis;21.8
5170;Wesel;Kreis;22.9
5314;Bonn;Kreisfreie Stadt;18.0
5315;Köln;Kreisfreie Stadt;17.4
5316;Leverkusen;Kreisfreie Stadt;21.7
5334;Städteregion Aachen (einschl. Stadt Aachen);;20.2
5358;Düren;Kreis;21.1
5362;Rhein-Erft-Kreis;;21.3
5366;Euskirchen;Kreis;21.3
5370;Heinsberg;Kreis;20.6
5374;Oberbergischer Kreis;;21.1
5378;Rheinisch-Bergischer Kreis;;23.1
5382;Rhein-Sieg-Kreis;;21.1
5512;Bottrop;Kreisfreie Stadt;22.1
5513;Gelsenkirchen;Kreisfreie Stadt;20.6
5515;Münster;Kreisfreie Stadt;16.9
5554;Borken;Kreis;18.7
5558;Coesfeld;Kreis;20.4
5562;Recklinghausen;Kreis;22.5
5566;Steinfurt;Kreis;19.6
5570;Warendorf;Kreis;20.9
5711;Bielefeld;Kreisfreie Stadt;19.9
5754;Gütersloh;Kreis;19.3
5758;Herford;Kreis;21.9
5762;Höxter;Kreis;22.3
5766;Lippe;Kreis;22.3
5770;Minden-Lübbecke;Kreis;21.8
5774;Paderborn;Kreis;17.8
5911;Bochum;Kreisfreie Stadt;22.0
5913;Dortmund;Kreisfreie Stadt;20.4
5914;Hagen;Kreisfreie Stadt;22.5
5915;Hamm;Kreisfreie Stadt;20.7
5916;Herne;Kreisfreie Stadt;21.8
5954;Ennepe-Ruhr-Kreis;;23.5
5958;Hochsauerlandkreis;;21.8
5962;Märkischer Kreis;;21.9
5966;Olpe;Kreis;19.9
5970;Siegen-Wittgenstein;Kreis;21.3
5974;Soest;Kreis;21.0
5978;Unna;Kreis;22.6
6411;Darmstadt;Kreisfreie Stadt;17.3
6412;Frankfurt am Main;Kreisfreie Stadt;15.7
6413;Offenbach am Main;Kreisfreie Stadt;16.7
6414;Wiesbaden;Kreisfreie Stadt;19.9
6431;Bergstraße;Landkreis;22.0
6432;Darmstadt-Dieburg;Landkreis;20.6
6433;Groß-Gerau;Landkreis;19.3
6434;Hochtaunuskreis;;22.5
6435;Main-Kinzig-Kreis;;21.3
6436;Main-Taunus-Kreis;;21.2
6437;Odenwaldkreis;;23.3
6438;Offenbach;Landkreis;21.1
6439;Rheingau-Taunus-Kreis;;22.7
6440;Wetteraukreis;;20.9
6531;Gießen;Landkreis;19.2
6532;Lahn-Dill-Kreis;;21.9
6533;Limburg-Weilburg;Landkreis;21.2
6534;Marburg-Biedenkopf;Landkreis;19.4
6535;Vogelsbergkreis;;24.0
6611;Kassel;Kreisfreie Stadt;19.5
6631;Fulda;Landkreis;20.9
6632;Hersfeld-Rotenburg;Landkreis;23.8
6633;Kassel;Landkreis;24.7
6634;Schwalm-Eder-Kreis;;23.0
6635;Waldeck-Frankenberg;Landkreis;23.0
6636;Werra-Meißner-Kreis;;25.4
7111;Koblenz;Kreisfreie Stadt;21.6
7131;Ahrweiler;Landkreis;24.3
7132;Altenkirchen (Westerwald);Landkreis;22.0
7133;Bad Kreuznach;Landkreis;23.0
7134;Birkenfeld;Landkreis;24.1
7135;Cochem-Zell;Landkreis;24.0
7137;Mayen-Koblenz;Landkreis;21.6
7138;Neuwied;Landkreis;22.1
7140;Rhein-Hunsrück-Kreis;;22.3
7141;Rhein-Lahn-Kreis;;23.1
7143;Westerwaldkreis;;20.9
7211;Trier;Kreisfreie Stadt;17.7
7231;Bernkastel-Wittlich;Landkreis;22.5
7232;Eifelkreis Bitburg-Prüm;;20.5
7233;Vulkaneifel;Landkreis;23.9
7235;Trier-Saarburg;Landkreis;20.3
7311;Frankenthal (Pfalz);Kreisfreie Stadt;22.9
7312;Kaiserslautern;Kreisfreie Stadt;20.2
7313;Landau in der Pfalz;Kreisfreie Stadt;19.0
7314;Ludwigshafen am Rhein;Kreisfreie Stadt;19.1
7315;Mainz;Kreisfreie Stadt;17.5
7316;Neustadt an der Weinstraße;Kreisfreie Stadt;24.0
7317;Pirmasens;Kreisfreie Stadt;25.2
7318;Speyer;Kreisfreie Stadt;22.1
7319;Worms;Kreisfreie Stadt;20.3
7320;Zweibrücken;Kreisfreie Stadt;23.0
7331;Alzey-Worms;Landkreis;19.6
7332;Bad Dürkheim;Landkreis;23.9
7333;Donnersbergkreis;;21.3
7334;Germersheim;Landkreis;19.5
7335;Kaiserslautern;Landkreis;21.4
7336;Kusel;Landkreis;23.5
7337;Südliche Weinstraße;Landkreis;22.7
7338;Rhein-Pfalz-Kreis;;22.5
7339;Mainz-Bingen;Landkreis;20.4
7340;Südwestpfalz;Landkreis;24.7
8111;Stuttgart;Stadtkreis;17.9
8115;Böblingen;Landkreis;19.8
8116;Esslingen;Landkreis;20.4
8117;Göppingen;Landkreis;21.4
8118;Ludwigsburg;Landkreis;19.7
8119;Rems-Murr-Kreis;Landkreis;20.9
8121;Heilbronn;Stadtkreis;19.5
8125;Heilbronn;Landkreis;19.1
8126;Hohenlohekreis;Landkreis;19.2
8127;Schwäbisch Hall;Landkreis;19.0
8128;Main-Tauber-Kreis;Landkreis;22.2
8135;Heidenheim;Landkreis;21.8
8136;Ostalbkreis;Landkreis;20.4
8211;Baden-Baden;Stadtkreis;26.2
8212;Karlsruhe;Stadtkreis;18.3
8215;Karlsruhe;Landkreis;20.9
8216;Rastatt;Landkreis;21.3
8221;Heidelberg;Stadtkreis;16.2
8222;Mannheim;Stadtkreis;18.5
8225;Neckar-Odenwald-Kreis;Landkreis;21.3
8226;Rhein-Neckar-Kreis;Landkreis;21.3
8231;Pforzheim;Stadtkreis;20.3
8235;Calw;Landkreis;20.5
8236;Enzkreis;Landkreis;20.9
8237;Freudenstadt;Landkreis;20.4
8311;Freiburg im Breisgau;Stadtkreis;16.3
8315;Breisgau-Hochschwarzwald;Landkreis;21.5
8316;Emmendingen;Landkreis;20.6
8317;Ortenaukreis;Landkreis;20.6
8325;Rottweil;Landkreis;20.9
8326;Schwarzwald-Baar-Kreis;Landkreis;22.1
8327;Tuttlingen;Landkreis;19.4
8335;Konstanz;Landkreis;20.7
8336;Lörrach;Landkreis;20.1
8337;Waldshut;Landkreis;20.9
8415;Reutlingen;Landkreis;20.3
8416;Tübingen;Landkreis;17.0
8417;Zollernalbkreis;Landkreis;21.9
8421;Ulm;Stadtkreis;18.4
8425;Alb-Donau-Kreis;Landkreis;19.1
8426;Biberach;Landkreis;18.4
8435;Bodenseekreis;Landkreis;22.4
8436;Ravensburg;Landkreis;19.5
8437;Sigmaringen;Landkreis;20.1
9161;Ingolstadt;;18.5
9162;München;Landeshauptstadt;17.8
9163;Rosenheim;;20.1
9171;Altötting;Landkreis;21.7
9172;Berchtesgadener Land;Landkreis;23.6
9173;Bad Tölz-Wolfratshausen;Landkreis;21.2
9174;Dachau;Landkreis;18.3
9175;Ebersberg;Landkreis;18.7
9176;Eichstätt;Landkreis;17.4
9177;Erding;Landkreis;16.7
9178;Freising;Landkreis;15.7
9179;Fürstenfeldbruck;Landkreis;21.5
9180;Garmisch-Partenkirchen;Landkreis;25.0
9181;Landsberg am Lech;Landkreis;19.7
9182;Miesbach;Landkreis;22.6
9183;Mühldorf a.Inn;Landkreis;19.8
9184;München;Landkreis;20.5
9185;Neuburg-Schrobenhausen;Landkreis;18.8
9186;Pfaffenhofen a.d.Ilm;Landkreis;17.9
9187;Rosenheim;Landkreis;21.1
9188;Starnberg;Landkreis;22.8
9189;Traunstein;Landkreis;22.6
9190;Weilheim-Schongau;Landkreis;21.4
9261;Landshut;;20.6
9262;Passau;;21.5
9263;Straubing;;21.2
9271;Deggendorf;Landkreis;20.0
9272;Freyung-Grafenau;Landkreis;21.3
9273;Kelheim;Landkreis;18.3
9274;Landshut;Landkreis;18.4
9275;Passau;Landkreis;21.7
9276;Regen;Landkreis;22.0
9277;Rottal-Inn;Landkreis;21.1
9278;Straubing-Bogen;Landkreis;19.3
9279;Dingolfing-Landau;Landkreis;18.8
9361;Amberg;;23.3
9362;Regensburg;;17.2
9363;Weiden i.d.OPf.;;23.1
9371;Amberg-Sulzbach;Landkreis;20.8
9372;Cham;Landkreis;20.8
9373;Neumarkt i.d.OPf.;Landkreis;18.8
9374;Neustadt a.d.Waldnaab;Landkreis;20.7
9375;Regensburg;Landkreis;19.0
9376;Schwandorf;Landkreis;20.3
9377;Tirschenreuth;Landkreis;22.5
9461;Bamberg;;19.2
9462;Bayreuth;;21.5
9463;Coburg;;23.5
9464;Hof;;23.9
9471;Bamberg;Landkreis;18.7
9472;Bayreuth;Landkreis;22.1
9473;Coburg;Landkreis;22.9
9474;Forchheim;Landkreis;20.0
9475;Hof;Landkreis;25.6
9476;Kronach;Landkreis;23.9
9477;Kulmbach;Landkreis;23.8
9478;Lichtenfels;Landkreis;22.2
9479;Wunsiedel i.Fichtelgebirge;Landkreis;26.2
9561;Ansbach;;21.4
9562;Erlangen;;17.9
9563;Fürth;;18.3
9564;Nürnberg;;20.2
9565;Schwabach;;21.8
9571;Ansbach;Landkreis;19.8
9572;Erlangen-Höchstadt;Landkreis;20.2
9573;Fürth;Landkreis;22.8
9574;Nürnberger Land;Landkreis;22.2
9575;Neustadt a.d.Aisch-Bad Windsheim;Landkreis;20.6
9576;Roth;Landkreis;20.6
9577;Weißenburg-Gunzenhausen;Landkreis;21.6
9661;Aschaffenburg;;20.7
9662;Schweinfurt;;23.8
9663;Würzburg;;20.0
9671;Aschaffenburg;Landkreis;21.1
9672;Bad Kissingen;Landkreis;24.1
9673;Rhön-Grabfeld;Landkreis;21.7
9674;Haßberge;Landkreis;20.4
9675;Kitzingen;Landkreis;20.4
9676;Miltenberg;Landkreis;21.0
9677;Main-Spessart;Landkreis;22.5
9678;Schweinfurt;Landkreis;21.4
9679;Würzburg;Landkreis;20.9
9761;Augsburg;;19.5
9762;Kaufbeuren;;22.9
9763;Kempten (Allgäu);;22.2
9764;Memmingen;;21.6
9771;Aichach-Friedberg;Landkreis;19.6
9772;Augsburg;Landkreis;20.3
9773;Dillingen a.d.Donau;Landkreis;19.9
9774;Günzburg;Landkreis;19.2
9775;Neu-Ulm;Landkreis;20.1
9776;Lindau (Bodensee);Landkreis;22.5
9777;Ostallgäu;Landkreis;21.0
9778;Unterallgäu;Landkreis;21.0
9779;Donau-Ries;Landkreis;19.6
9780;Oberallgäu;Landkreis;22.5
10041;Saarbrücken;Regionalverband;22.7
10042;Merzig-Wadern;Landkreis;22.2
10043;Neunkirchen;Landkreis;24.1
10044;Saarlouis;Landkreis;23.6
10045;Saarpfalz-Kreis;;24.6
10046;St. Wendel;Landkreis;24.0
11000;Berlin;;19.2
12051;Brandenburg an der Havel;Kreisfreie Stadt;27.3
12052;Cottbus;Kreisfreie Stadt;24.7
12053;Frankfurt (Oder);Kreisfreie Stadt;25.2
12054;Potsdam;Kreisfreie Stadt;19.6
12060;Barnim;Landkreis;23.3
12061;Dahme-Spreewald;Landkreis;23.8
12062;Elbe-Elster;Landkreis;27.4
12063;Havelland;Landkreis;22.1
12064;Märkisch-Oderland;Landkreis;23.5
12065;Oberhavel;Landkreis;22.5
12066;Oberspreewald-Lausitz;Landkreis;28.3
12067;Oder-Spree;Landkreis;25.8
12068;Ostprignitz-Ruppin;Landkreis;24.7
12069;Potsdam-Mittelmark;Landkreis;21.9
12070;Prignitz;Landkreis;27.4
12071;Spree-Neiße;Landkreis;27.0
12072;Teltow-Fläming;Landkreis;22.3
12073;Uckermark;Landkreis;27.0
13003;Kreisfreie Stadt Rostock;Hansestadt;23.5
13004;Kreisfreie Stadt Schwerin;Landeshauptstadt;25.1
13071;Landkreis Mecklenburgische Seenplatte;;25.0
13072;Landkreis Rostock;;23.2
13073;Landkreis Vorpommern-Rügen;;25.4
13074;Landkreis Nordwestmecklenburg;;22.9
13075;Landkreis Vorpommern-Greifswald;;24.5
13076;Landkreis Ludwigslust-Parchim;;23.1
14511;Chemnitz;Stadt;27.6
14521;Erzgebirgskreis;;28.8
14522;Mittelsachsen;Landkreis;27.6
14523;Vogtlandkreis;;29.5
14524;Zwickau;Landkreis;28.8
14612;Dresden;Stadt;21.8
14625;Bautzen;Landkreis;26.9
14626;Görlitz;Landkreis;29.1
14627;Meißen;Landkreis;27.0
14628;Sächsische Schweiz-Osterzgebirge;Landkreis;27.1
14713;Leipzig;Stadt;20.5
14729;Leipzig;Landkreis;26.1
14730;Nordsachsen;Landkreis;25.2
15001;Dessau-Roßlau;Kreisfreie Stadt;30.8
15002;Halle (Saale);Kreisfreie Stadt;23.9
15003;Magdeburg;Kreisfreie Stadt;24.1
15081;Altmarkkreis Salzwedel;;23.6
15082;Anhalt-Bitterfeld;Landkreis;27.3
15083;Börde;Landkreis;23.1
15084;Burgenlandkreis;;27.3
15085;Harz;Landkreis;27.5
15086;Jerichower Land;Landkreis;25.2
15087;Mansfeld-Südharz;Landkreis;28.9
15088;Saalekreis;;25.1
15089;Salzlandkreis;;27.4
15090;Stendal;Landkreis;24.8
15091;Wittenberg;Landkreis;28.0
16051;Erfurt;krsfr. Stadt;21.9
16052;Gera;krsfr. Stadt;28.4
16053;Jena;krsfr. Stadt;21.1
16054;Suhl;krsfr. Stadt;31.5
16055;Weimar;krsfr. Stadt;22.8
16056;Eisenach;krsfr. Stadt;25.6
16061;Eichsfeld;Kreis;23.1
16062;Nordhausen;Kreis;25.8
16063;Wartburgkreis;;24.9
16064;Unstrut-Hainich-Kreis;;24.5
16065;Kyffhäuserkreis;;26.5
16066;Schmalkalden-Meiningen;Kreis;25.9
16067;Gotha;Kreis;24.8
16068;Sömmerda;Kreis;23.8
16069;Hildburghausen;Kreis;24.3
16070;Ilm-Kreis;;25.4
16071;Weimarer Land;Kreis;23.4
16072;Sonneberg;Kreis;27.4
16073;Saalfeld-Rudolstadt;Kreis;28.4
16074;Saale-Holzland-Kreis;;25.4
16075;Saale-Orla-Kreis;;26.1
16076;Greiz;Kreis;28.5
16077;Altenburger Land;Kreis;29.9
